--------------------------------------------------------------------------------
Profile data file 'callgrind1.out' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6151739
Trigger: Program termination
Profiled target:  ./main Lenna_org_256.pgm 0.6 (PID 10166, part 1)
-- line 641 ----------------------------------------
-- line 678 ----------------------------------------
 .    return __builtin_ia32_pcmpistria128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistrc (__m128i __X, __m128i __Y, const int __M)
 .  {
 4    return __builtin_ia32_pcmpistric128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistro (__m128i __X, __m128i __Y, const int __M)
 .  {
 .    return __builtin_ia32_pcmpistrio128 ((__v16qi)__X,
-- line 694 ----------------------------------------
-- line 702 ----------------------------------------
 .    return __builtin_ia32_pcmpistris128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistrz (__m128i __X, __m128i __Y, const int __M)
 .  {
 4    return __builtin_ia32_pcmpistriz128 ((__v16qi)__X,
 .  				       (__v16qi)__Y,
 .  				       __M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpestra (__m128i __X, int __LX, __m128i __Y, int __LY, const int __M)
 .  {
 .    return __builtin_ia32_pcmpestria128 ((__v16qi)__X, __LX,
-- line 718 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/lib/gcc/x86_64-linux-gnu/7/include/emmintrin.h
--------------------------------------------------------------------------------
Ir 

-- line 694 ----------------------------------------
 .  _mm_load_si128 (__m128i const *__P)
 .  {
 .    return *__P;
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_loadu_si128 (__m128i_u const *__P)
 .  {
16    return *__P;
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_loadl_epi64 (__m128i_u const *__P)
 .  {
 .    return _mm_set_epi64 ((__m64)0LL, *(__m64_u *)__P);
 .  }
 .  
-- line 710 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
  /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S
  /build/glibc-OTsEL5/glibc-2.27/libio/iogetline.c
  /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h
  /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
  /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
  /build/glibc-OTsEL5/glibc-2.27/math/w_atan2_compat.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn-c.c
  /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/i386/fpu/fenv_private.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
  /build/glibc-OTsEL5/glibc-2.27/libio/iofgets.c
  /build/glibc-OTsEL5/glibc-2.27/stdio-common/_itoa.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_rint.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
  /build/glibc-OTsEL5/glibc-2.27/string/strtok.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/write.c
  /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
  /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
  /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c
  /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/generic/get-rounding-mode.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/e_atan2.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
  /build/glibc-OTsEL5/glibc-2.27/libio/ioputs.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
  /build/glibc-OTsEL5/glibc-2.27/libio/iofopen.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/e_exp.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
  /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
  /build/glibc-OTsEL5/glibc-2.27/stdio-common/printf-parse.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn-c.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_truncf.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
  /build/glibc-OTsEL5/glibc-2.27/libio/../misc/sys/sysmacros.h
  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
  /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
  /build/glibc-OTsEL5/glibc-2.27/math/w_exp_compat.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
  /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c
  /build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol_l.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
  /build/glibc-OTsEL5/glibc-2.27/libio/iofread.c
  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
  /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
  /build/glibc-OTsEL5/glibc-2.27/debug/../libio/libioP.h
  /build/glibc-OTsEL5/glibc-2.27/string/../string/strstr.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_round.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
  /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
  /build/glibc-OTsEL5/glibc-2.27/stdlib/strtod_l.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_floor.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
  /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
  /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-OTsEL5/glibc-2.27/libio/iofwrite.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c
  /build/glibc-OTsEL5/glibc-2.27/stdlib/../include/rounding-mode.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
  /build/glibc-OTsEL5/glibc-2.27/libio/iofclose.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_trunc.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
  /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
  /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
  /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
  /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
  /build/glibc-OTsEL5/glibc-2.27/elf/setup-vdso.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-OTsEL5/glibc-2.27/libio/filedoalloc.c
  /build/glibc-OTsEL5/glibc-2.27/string/strtok_r.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
  /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
  /build/glibc-OTsEL5/glibc-2.27/stdio-common/vfprintf.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
  /build/glibc-OTsEL5/glibc-2.27/stdlib/strtod.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
  /build/glibc-OTsEL5/glibc-2.27/debug/fprintf_chk.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/generic/math_private_calls.h
  /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/glibc-OTsEL5/glibc-2.27/stdio-common/../libio/libioP.h
  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
  /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
  /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
  /build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c
  /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
 0  percentage of events annotated

